통계표코드,통계명,통계항목코드1,통계항목명1,통계항목코드2,통계항목명2,통계항목코드3,통계항목명3,통계항목코드4,통계항목명4,단위,WGT,시점,값
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210129,0.52
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210201,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210202,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210203,0.45
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210204,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210205,0.46
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210208,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210209,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210210,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210215,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210216,0.5
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210217,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210218,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210219,0.51
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210222,0.5
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210223,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210224,0.5
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210225,0.52
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210226,0.59
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210302,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210303,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210304,0.45
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210305,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210308,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210309,0.52
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210310,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210311,0.5
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210312,0.53
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210315,0.51
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210316,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210317,0.46
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210318,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210319,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210322,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210323,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210324,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210325,0.51
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210326,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210329,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210330,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210331,0.59
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210401,0.45
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210402,0.44
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210405,0.45
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210406,0.46
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210407,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210408,0.46
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210409,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210412,0.53
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210413,0.52
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210414,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210415,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210416,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210419,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210420,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210421,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210422,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210423,0.5
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210426,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210427,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210428,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210429,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210430,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210503,0.42
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210504,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210506,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210507,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210510,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210511,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210512,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210513,0.46
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210514,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210517,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210518,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210520,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210521,0.5
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210524,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210525,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210526,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210527,0.43
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210528,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210531,0.51
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210601,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210602,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210603,0.46
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210604,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210607,0.46
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210608,0.45
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210609,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210610,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210611,0.5
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210614,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210615,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210616,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210617,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210618,0.51
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210621,0.56
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210622,0.56
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210623,0.53
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210624,0.53
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210625,0.57
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210628,0.59
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210629,0.58
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210630,0.63
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210701,0.53
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210702,0.51
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210705,0.47
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210706,0.4
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210707,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210708,0.51
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210709,0.52
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210712,0.52
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210713,0.58
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210714,0.59
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210715,0.59
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210716,0.56
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210719,0.54
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210720,0.51
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210721,0.5
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210722,0.52
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210723,0.55
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210726,0.57
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210727,0.57
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210728,0.51
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210729,0.51
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210730,0.58
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210802,0.44
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210803,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210804,0.51
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210805,0.5
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210806,0.48
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210809,0.5
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210810,0.51
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210811,0.49
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210812,0.56
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210813,0.54
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210817,0.51
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210818,0.5
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210819,0.51
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210820,0.5
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210823,0.51
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210824,0.55
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210825,0.57
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210826,0.84
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210827,0.86
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210830,0.86
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210831,0.9
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210901,0.83
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210902,0.76
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210903,0.75
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210906,0.75
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210907,0.75
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210908,0.74
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210909,0.76
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210910,0.88
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210913,0.86
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210914,0.78
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210915,0.76
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210916,0.75
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210917,0.77
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210923,0.75
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210924,0.75
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210927,0.72
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210928,0.76
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210929,0.73
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20210930,0.92
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211001,0.71
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211005,0.69
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211006,0.73
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211007,0.67
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211008,0.69
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211012,0.8
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211013,0.8
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211014,0.75
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211015,0.74
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211018,0.72
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211019,0.73
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211020,0.73
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211021,0.76
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211022,0.75
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211025,0.76
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211026,0.77
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211027,0.75
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211028,0.78
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211029,0.76
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211101,0.74
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211102,0.72
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211103,0.68
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211104,0.7
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211105,0.76
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211108,0.78
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211109,0.8
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211110,0.76
817Y002,1.3.2.1. 시장금리(일별),010101000,"콜금리(1일, 전체거래)",,,,,,,연%,,20211111,0.84
